X,Y
9.89623731848515,0.13440792953732572
14.401357696947645,0.2503046049042491
23.67226154167477,0.9113554583747964
22.78970047188141,0.3131362886430227
17.44011419210078,0.00433431670498341
39.90062278818196,0.6559432693648479
9.995805880792652,0.15097628765040316
29.507163666477865,0.596261886692683
16.883200150102592,0.5285666071998046
5.359520513619462,0.10483539862354996
11.338456567475081,0.6015447692108165
0.9793696922554389,0.7687143518586874
16.969646168996476,0.21473645009080822
17.187205579977263,0.3763047952124867
3.498131064019086,0.3831288004783828
12.257361008819831,0.1765950868894126
-5.728128742077059,0.12687987917028976
13.725876840146881,0.28270601664060213
-1.4199370307097965,0.13369236951115682
8.248829655307894,0.2596223557187094
4.93734809891953,0.4347910859962453
-0.44560760060962323,0.03529052225133267
-4.387797271430767,0.11534340978117397
27.082300024815602,0.049846136556048304
28.894624606052787,0.6254433832516453
1.936375367543258,0.1794080036242367
13.934013760610249,0.23242443685786718
11.018765171031415,0.9199669216130719
29.250971023256586,0.3640033785423584
1.1499987142791017,0.4384234838023492
16.197562433117174,0.7802510802627975
14.297909810646235,0.487636145759038
22.132174398255117,0.12935030173626472
5.977166377489286,0.4259925792778273
3.06945869292036,0.36384878578879865
14.94196184408367,0.5363557943767961
13.692681918452553,0.233207594712859
12.13212269712828,0.7537011213936377
20.35164656889894,0.9965203292062378
-3.0691846812144554,0.6409196740518252
9.66994195308568,0.22919907134782946
5.112504079553522,0.34066096238998833
40.10907825687687,0.2074476939785217
3.0625716699754975,0.11993915501974528
3.1435398146700173,0.25503361210541187
-4.302746046692526,0.009563348776047587
10.843682602775399,0.6500767142577071
0.5720197103696503,0.5881513880330852
12.685734614511468,0.6040566199422054
15.604675103952031,0.36148534662510756
7.322908679765218,0.5801544052630012
-10.537070828620873,0.8685297583238049
1.5160724104282988,0.4835781212178054
26.939794168146356,0.10247341990816627
11.396355172082723,0.013457981278035991
25.261903011203408,0.25847141344605973
5.151204401186581,0.8829611818417662
9.947816178318035,0.9004943375005081
6.761839466574306,0.16370330712000702
-7.877441852697489,0.7259511126351602
10.979750940396336,0.7480521881170157
8.858372496370102,0.13511015042101393
19.3764019442659,0.365798898395963
18.765277593678263,0.6922985672138043
3.6460929675614233,0.2632964238388418
17.244563157251932,0.18044712820625675
5.56536225805925,0.30502803812299284
3.845614743814589,0.15734021771887285
16.83892656067873,0.5037548898734145
11.608987817779612,0.389113161968065
21.000194368722845,0.7934046758471885
-2.504633971927305,0.5274462766224473
14.87066523694897,0.5327002448270968
6.054786699126653,0.12014247830415059
-7.57057027903514,0.830154607800935
3.2730476551339143,0.5820253379093572
2.425102830025888,0.00737184030190452
27.500888403613647,0.9939716816361653
1.618037036864223,0.15860792893209386
9.422752177270914,0.5760316285441149
11.608212423374535,0.5077284867979234
11.381267240913633,0.6981011206233863
5.496805371147509,0.2545969260857802
6.593399860041901,0.6071590737519886
6.018968119285034,0.34391832920434784
21.273558253490034,0.7804963926964368
14.399336139609902,0.022613890293025518
11.900159282981475,0.11821214076842423
-4.658351363397713,0.09370872784386164
15.093906174625978,0.8036672473545887
-1.4275244732573622,0.6846727392316199
19.71178169788335,0.48992812371396255
15.747079717490786,0.9436205558163476
8.575793294165225,0.8412675158634817
8.449347917378105,0.03404793070262324
11.725463465440463,0.8554468954363773
15.522288184792831,0.9114361653246597
22.95169659425292,0.22713260568128135
23.017096409476785,0.930931554269633
6.929210336206983,0.343454041200594
0.6807904404708633,0.1526632973733607
10.327850048081936,0.7554052499648554
22.667066605237324,0.015179870675442575
24.761917204133557,0.3796266974968877
12.414745814691337,0.7364591213516161
6.996149047104321,0.9218262729190702
5.876246326540374,0.32058585516645977
0.19964309353544785,0.16954834798823637
-4.236170030216384,0.08863006811244001
25.82157819056983,0.6304337253099903
13.877896945699668,0.757756610337828
16.21115945231728,0.7433678241785255
2.790796479055322,0.9725403428416025
7.952812989701542,0.41808090456372204
10.090433385199983,0.21406470395166577
5.126090006737865,0.17950533845031635
13.438135875850914,0.4087261909883192
-19.01955638398622,0.9012817590071857
11.260390401763368,0.47952880537341813
-4.802075155678361,0.2717388364875545
18.858165275138816,0.8023956495677789
7.134426845548401,0.6707135684174197
21.052485095064696,0.855747883097749
12.544881024325493,0.813280256290156
20.862937084828822,0.7972989470646271
7.103632280426979,0.4532753047638709
24.831494209077995,0.5604681330052249
7.7190848990048515,0.3846605898710852
13.692589680112313,0.11069823018373814
-13.744248643684788,0.4725015440147162
15.657191474488648,0.4286866696011079
15.776030521993299,0.6465347769977609
4.424140482422812,0.5078837576429616
12.714234508955483,0.008031377930273864
2.2196804886929833,0.3229922966603308
15.999082710864059,0.5589632564392624
0.7874083885618077,0.6858792928502897
31.93936821554074,0.7596051583539069
6.122988970088966,0.3325423868103805
23.894846603366737,0.45392459592127576
17.131618301737348,0.45215140460454806
17.414276390620216,0.44445479630250806
7.9179270936643515,0.7090681878903626
21.39324563810579,0.17201567077335356
12.736362915814194,0.04507285512049397
-0.48780660344035986,0.7462334071579406
10.142711112409371,0.582414019039634
5.62621651552772,0.05653636312387622
25.046024526078348,0.3127108467912626
18.830751592736526,0.09616253983896828
-2.6945123118223258,0.6931493026355469
2.985423529631827,0.3857181119427715
9.274434438468205,0.478450615604727
6.35876337345615,0.2865068761077597
13.312291101323645,0.9917369669873314
12.718982488278648,0.05021159936456088
6.622470524073647,0.7022265575621223
15.736227324150967,0.18858229866209486
8.253686696909874,0.6269753329304903
9.00090934950841,0.2191601510341764
12.752236985521872,0.5075176052195128
18.43257352432382,0.7429549538844813
14.022282993706431,0.6842397060223486
9.762538702222805,0.6869713231417081
7.146655265422956,0.15296464430308188
5.646139763421811,0.23362962782318508
9.289397136355488,0.3293578538785037
18.951383930970444,0.8294924801110665
27.025107726873664,0.8362202102216711
20.635250106480022,0.7880732668035045
2.46499758780629,0.18767923448158075
11.451313835020699,0.3941048576171411
14.98796364355247,0.20443298482107308
15.20489978874352,0.16487086772160342
-0.9585216019382656,0.5243857848508432
23.192232339644992,0.9091203498423283
10.604129891633693,0.3892522383097905
9.402529363926748,0.5447027307049799
26.222226278611636,0.813238562864469
5.545420102392264,0.3440300567895711
0.3083828304806495,0.21866472472358378
17.323575406090104,0.819611053472042
13.479133521808091,0.8190785460515505
18.984521646742976,0.5857895545119929
4.539582151487543,0.8233958875933105
1.0531647571926843,0.2009144160618458
23.300935221836546,0.15065321433667445
8.85031385944345,0.6028963709453093
